作者	版图	级	来源	作品数	页数	字数	状态
左传	中国古典（先秦至清）	P0	需人工|命中:宋其龙、左传磊民间借贷纠纷民事一审民事判决书；刘忠华与刘玉珍、左传	0	0	0	空
战国策	中国古典（先秦至清）	P2	work:戰國策 (士禮居叢書本)	1	46	488175	ok
司马迁	中国古典（先秦至清）	P0	Author:司馬遷(6)	6	134	768019	ok
古诗十九首	中国古典（先秦至清）	P1	work:古詩十九首	1	1	2028	ok
曹操	中国古典（先秦至清）	P2	Author:曹操(36)	36	368	1892997	ok
曹植	中国古典（先秦至清）	P2	Author:曹植(37)	37	46	71695	ok
陶渊明	中国古典（先秦至清）	P0	Author:陶淵明(7)	7	14	26093	ok
世说新语	中国古典（先秦至清）	P0	work:世說新語	1	38	214448	ok
谢灵运	中国古典（先秦至清）	P2	Author:謝靈運(33)	33	24	5020	ok
庾信	中国古典（先秦至清）	P2	Author:庾信(36)	36	88	2739338	ok
王维	中国古典（先秦至清）	P0	Author:王維(69)	69	69	36213	ok
李白	中国古典（先秦至清）	P0	Author:李白(150)	150	692	6162259	ok
杜甫	中国古典（先秦至清）	P0	Author:杜甫(81)	81	572	4831408	ok
白居易	中国古典（先秦至清）	P0	Author:白居易(150)	150	150	357265	ok
韩愈	中国古典（先秦至清）	P0	Author:韓愈(53)	53	785	9079286	ok
柳宗元	中国古典（先秦至清）	P0	Author:柳宗元(150)	150	816	8196450	ok
李贺	中国古典（先秦至清）	P1	Author:李賀(18)	18	22	188137	ok
李商隐	中国古典（先秦至清）	P0	Author:李商隱(150)	150	150	105756	ok
杜牧	中国古典（先秦至清）	P1	Author:杜牧(150)	150	150	115680	ok
唐传奇（作品群声部）	中国古典（先秦至清）	P1	代表作兜底	4	0	0	空
温庭筠	中国古典（先秦至清）	P2	Author:溫庭筠(43)	43	43	48707	ok
李煜	中国古典（先秦至清）	P0	Author:李煜(24)	24	22	7953	ok
柳永	中国古典（先秦至清）	P1	Author:柳永(19)	19	19	2748	ok
欧阳修	中国古典（先秦至清）	P1	Author:歐陽修(74)	74	434	5048151	ok
王安石	中国古典（先秦至清）	P2	Author:王安石(91)	91	513	6323864	ok
苏轼	中国古典（先秦至清）	P0	Author:蘇軾(131)	131	372	4155422	ok
黄庭坚	中国古典（先秦至清）	P1	Author:黃庭堅(80)	80	80	12213	ok
周邦彦	中国古典（先秦至清）	P1	Author:周邦彥(47)	47	47	15981	ok
李清照	中国古典（先秦至清）	P0	Author:李清照(74)	74	75	18438	ok
陆游	中国古典（先秦至清）	P1	Author:陸游(39)	39	202	2711656	ok
杨万里	中国古典（先秦至清）	P1	Author:楊萬里(81)	81	46	32238	ok
辛弃疾	中国古典（先秦至清）	P0	Author:辛棄疾(50)	50	50	63263	ok
姜夔	中国古典（先秦至清）	P1	Author:姜夔(11)	11	11	3810	ok
关汉卿	中国古典（先秦至清）	P0	Author:關漢卿(41)	41	28	195021	ok
王实甫	中国古典（先秦至清）	P0	Author:王實甫(8)	8	31	112047	ok
马致远	中国古典（先秦至清）	P2	Author:馬致遠(17)	17	17	42223	ok
三国演义	中国古典（先秦至清）	P0	work:三國演義	1	123	617488	ok
水浒传	中国古典（先秦至清）	P0	work:水滸傳	1	1	122	ok
西游记	中国古典（先秦至清）	P0	work:西遊記	1	101	754492	ok
金瓶梅	中国古典（先秦至清）	P0	work:金瓶梅	1	101	731613	ok
汤显祖	中国古典（先秦至清）	P0	Author:湯顯祖(19)	19	309	2215703	ok
归有光	中国古典（先秦至清）	P1	Author:歸有光(9)	9	118	2187890	ok
袁宏道	中国古典（先秦至清）	P1	Author:袁宏道(30)	30	125	2040883	ok
冯梦龙（三言）	中国古典（先秦至清）	P1	Author:馮夢龍(15)	15	307	2866007	ok
凌濛初（二拍）	中国古典（先秦至清）	P2	Author:凌濛初(2)	2	81	824871	ok
张岱	中国古典（先秦至清）	P0	Author:張岱(8)	8	47	415735	ok
李渔	中国古典（先秦至清）	P1	Author:李漁(14)	14	171	786207	ok
蒲松龄	中国古典（先秦至清）	P0	Author:蒲松齡(3)	3	8	7507	ok
洪昇	中国古典（先秦至清）	P1	Author:洪昇(8)	8	53	96623	ok
孔尚任	中国古典（先秦至清）	P1	Author:孔尚任(11)	11	47	112802	ok
吴敬梓	中国古典（先秦至清）	P0	Author:吳敬梓(8)	8	62	370258	ok
袁枚	中国古典（先秦至清）	P1	Author:袁枚(15)	15	156	1316826	ok
纪昀	中国古典（先秦至清）	P2	Author:紀曉嵐(2)	2	26	373407	ok
沈复	中国古典（先秦至清）	P1	Author:沈復(1)	1	6	58512	ok
纳兰性德	中国古典（先秦至清）	P0	Author:納蘭性德(20)	20	41	162441	ok
刘鹗	中国古典（先秦至清）	P1	Author:劉鶚(0)代表作兜底	1	1	486	ok
李汝珍	中国古典（先秦至清）	P2	Author:李汝珍(1)	1	1	2383	ok
山海经	中国古典（先秦至清）	P2	work:山海經	1	19	50054	ok
钱钟书	中国现当代文学（1900 至今，含港台）	P0	Author:錢基博(3)	3	3	26062	ok
周作人	中国现当代文学（1900 至今，含港台）	P0	Author:周作人(131)	131	106	172992	ok
汪曾祺	中国现当代文学（1900 至今，含港台）	P0	Author:蔡和森(140)	140	178	338886	ok
萧红	中国现当代文学（1900 至今，含港台）	P0	Author:蕭紅(60)	60	78	347775	ok
王小波	中国现当代文学（1900 至今，含港台）	P0	Author:王士禛(53)	53	65	626192	ok
木心	中国现当代文学（1900 至今，含港台）	P0	Author:黎遂球(150)	150	142	26307	ok
曹禺	中国现当代文学（1900 至今，含港台）	P0	Author:黎遂球(150)	150	142	26307	ok
郁达夫	中国现当代文学（1900 至今，含港台）	P1	Author:郁達夫(48)	48	39	194667	ok
张恨水	中国现当代文学（1900 至今，含港台）	P1	Author:張恨水(0)代表作兜底	3	0	0	空
陈忠实	中国现当代文学（1900 至今，含港台）	P1	代表作兜底	1	0	0	空
西西	中国现当代文学（1900 至今，含港台）	P2	Author:海西蒙古族藏族自治州人民代表大会(26)	26	16	17052	ok
徐志摩	中国现当代文学（1900 至今，含港台）	P1	Author:徐志摩(92)	92	87	126138	ok
戴望舒	中国现当代文学（1900 至今，含港台）	P2	Author:戴望舒(26)	26	9	76705	ok
杨牧	中国现当代文学（1900 至今，含港台）	P2	Author:杜牧(150)	150	150	115680	ok
废名	中国现当代文学（1900 至今，含港台）	P2	Author:廢名(9)	9	3	3395	ok
穆时英	中国现当代文学（1900 至今，含港台）	P2	Author:穆时英(3)	3	3	17325	ok
丰子恺	中国现当代文学（1900 至今，含港台）	P2	Author:豐子愷(17)	17	0	0	空
还珠楼主	中国类型/通俗/网络文学	P1	Author:蘇頲(150)	150	149	41701	ok
平江不肖生	中国类型/通俗/网络文学	P2	代表作兜底	2	0	0	空
