名	语种	原名	作者页	作品	页数	字数	状态
莎士比亚	en	William Shakespeare	Author:William Shakespeare	works39	42	265357	ok
简·奥斯汀	en	Jane Austen	Author:Jane Austen	works38	737	13301915	ok
狄更斯	en	Charles Dickens	Author:Charles Dickens	works1	1	1154	ok
夏洛蒂·勃朗特	en	Charlotte Brontë	Author:Charlotte Brontë	works49	453	4676881	ok
艾米莉·勃朗特	en	Emily Brontë	Author:Emily Jane Brontë	works9	350	4157083	ok
刘易斯·卡罗尔	en	Lewis Carroll	Author:Charles Lutwidge Dodgson	works112	589	5379516	ok
乔治·艾略特	en	George Eliot	Author:George Eliot	works69	883	14930270	ok
托马斯·哈代	en	Thomas Hardy	Author:Thomas Hardy	works86	1130	6948244	ok
王尔德	en	Oscar Wilde	Author:Oscar O'Flahertie Wills Wilde	works76	524	7304662	ok
康拉德	en	Joseph Conrad	Author:Joseph Conrad	works62	735	12325528	ok
乔伊斯	en	James Joyce	Author:James Joyce	works27	29	731185	ok
伍尔夫	en	Virginia Woolf	Author:Virginia Woolf	works20	131	4771347	ok
D.H.劳伦斯	en	D.H. Lawrence	Author:David Herbert Lawrence	works73	476	10230990	ok
伊夫林·沃	en	Evelyn Waugh	Author:Arthur Evelyn St. John Waugh	works2	15	471946	ok
奥威尔	en	George Orwell	Author:George Orwell	works11	7	7110	ok
格雷厄姆·格林	en	Graham Greene	Author:Henry Graham Greene	works2	0	0	空
贝克特	en	Samuel Beckett	Author:Samuel Barclay Beckett	works7	1427	3110022	ok
戈尔丁	en	William Golding		无作者页	0	0	未找到
拉什迪	en	Salman Rushdie		无作者页	0	0	未找到
石黑一雄	en	Kazuo Ishiguro		无作者页	0	0	未找到
爱伦·坡	en	Edgar Allan Poe	Author:Edgar Allan Poe	works150	564	7106712	ok
霍桑	en	Nathaniel Hawthorne	Author:Nathaniel Hawthorne	works150	767	17586909	ok
麦尔维尔	en	Herman Melville	Author:Herman Melville	works44	901	7589873	ok
马克·吐温	en	Mark Twain	Author:Samuel Langhorne Clemens	works150	929	13098126	ok
亨利·詹姆斯	en	Henry James	Author:Henry James	works5	5	17292	ok
菲茨杰拉德	en	F. Scott Fitzgerald	Author:Francis Scott Key Fitzgerald	works36	64	1622426	ok
福克纳	en	William Faulkner	Author:William Cuthbert Faulkner	works8	24	1443608	ok
海明威	en	Ernest Hemingway	Author:Ernest Miller Hemingway	works41	147	1867718	ok
斯坦贝克	en	John Steinbeck	Author:John Ernst Steinbeck	works1	5	479134	ok
纳博科夫	en	Vladimir Nabokov		无作者页	0	0	未找到
塞林格	en	J.D. Salinger		无作者页	0	0	未找到
冯内古特	en	Kurt Vonnegut	Author:Kurt Vonnegut	works7	12	315939	ok
弗兰纳里·奥康纳	en	Flannery O'Connor	Author:Flannery O'Connor	works4	9	279445	ok
托妮·莫里森	en	Toni Morrison		无作者页	0	0	未找到
厄普代克	en	John Updike	Author:James Grover Thurber	works4	4	436237	ok
菲利普·罗斯	en	Philip Roth		无作者页	0	0	未找到
科马克·麦卡锡	en	Cormac McCarthy	Author:William Arthur Jobson Archbold	works150	200	3280662	ok
品钦	en	Thomas Pynchon	Author:Thomas Ruggles Pynchon	works3	3	41708	ok
雷蒙德·卡佛	en	Raymond Carver	Author:Mostafa Mastoor	works1	1	34267	ok
大卫·福斯特·华莱士	en	David Foster Wallace	Author:George Earle Buckle	works34	331	8340404	ok
爱丽丝·门罗	en	Alice Munro	Author:Lionel Henry Cust	works150	205	3675021	ok
玛格丽特·阿特伍德	en	Margaret Atwood	Author:Margaret Kuhl Kelly	works2	15	94458	ok
柯南·道尔	en	Arthur Conan Doyle	Author:Arthur Conan Doyle	works150	825	7941810	ok
洛夫克拉夫特	en	H.P. Lovecraft	Author:Howard Phillips Lovecraft	works150	202	2803807	ok
阿加莎·克里斯蒂	en	Agatha Christie	Author:Agatha Mary Clarissa Christie	works99	235	5402075	ok
雷蒙德·钱德勒	en	Raymond Chandler	Author:Elisabeth Sanxay Holding	works27	28	931498	ok
伍德豪斯	en	P.G. Wodehouse	Author:Pelham Grenville Wodehouse	works149	615	10904291	ok
托尔金	en	J.R.R. Tolkien	Author:John Ronald Reuel Tolkien	works91	31	891317	ok
阿西莫夫	en	Isaac Asimov	Author:Isaac Asimov	works18	15	223771	ok
阿瑟·克拉克	en	Arthur C. Clarke	Author:Arthur Charles Clarke	works10	44	475034	ok
菲利普·迪克	en	Philip K. Dick	Author:Philip Kindred Dick	works19	19	851551	ok
厄休拉·勒古恩	en	Ursula K. Le Guin	Author:Ursula Kroeber Le Guin	works3	2	69919	ok
罗尔德·达尔	en	Roald Dahl		无作者页	0	0	未找到
约翰·勒卡雷	en	John le Carré	Author:Thompson Cooper	works150	200	3743493	ok
斯蒂芬·金	en	Stephen King	Author:Stephen King-Hall	works5	0	0	空
乔治·R·R·马丁	en	George R.R. Martin	Author:George Fisher Russell Barker	works150	197	3934414	ok
特里·普拉切特	en	Terry Pratchett		无作者页	0	0	未找到
道格拉斯·亚当斯	en	Douglas Adams	Author:Andrew Leith Adams	works14	204	4474571	ok
尼尔·盖曼	en	Neil Gaiman		无作者页	0	0	未找到
J.K.罗琳	en	J.K. Rowling		无作者页	0	0	未找到
特德·姜	en	Ted Chiang		无作者页	0	0	未找到
惠特曼	en	Walt Whitman	Author:Walt Whitman	works43	738	3587735	ok
狄金森	en	Emily Dickinson	Author:Emily Dickinson	works17	819	2745326	ok
叶芝	en	W.B. Yeats	Author:William Butler Yeats	works57	766	4433694	ok
弗罗斯特	en	Robert Frost	Author:Robert Lee Frost	works14	213	601427	ok
T.S.艾略特	en	T.S. Eliot	Author:T. S. Eliot	works11	75	490160	ok
西尔维娅·普拉斯	en	Sylvia Plath	Author:Sylvia Plath	works150	2	3785	ok
雨果	fr	Victor Hugo	Auteur:Victor Hugo	works134	1896	36261157	ok
巴尔扎克	fr	Honoré de Balzac	Auteur:Honoré de Balzac	works150	858	45398235	ok
司汤达	fr	Stendhal	Auteur:Stendhal	works77	580	25198646	ok
福楼拜	fr	Gustave Flaubert	Auteur:Gustave Flaubert	works75	2039	37374080	ok
莫泊桑	fr	Guy de Maupassant	Auteur:Guy de Maupassant	works150	553	22375410	ok
左拉	fr	Émile Zola	Auteur:Émile Zola	works81	812	55355120	ok
普鲁斯特	fr	Marcel Proust	Auteur:Marcel Proust	works41	250	32008109	ok
加缪	fr	Albert Camus	Auteur:Albert Camus	works1	0	0	空
萨特	fr	Jean-Paul Sartre		无作者页	0	0	未找到
杜拉斯	fr	Marguerite Duras		无作者页	0	0	未找到
大仲马	fr	Alexandre Dumas	Auteur:Alexandre Dumas	works104	1985	66544445	ok
凡尔纳	fr	Jules Verne	Auteur:Jules Verne	works101	1979	70211945	ok
圣埃克苏佩里	fr	Antoine de Saint-Exupéry	Auteur:Antoine de Saint-Exupéry	works0	0	0	空
波德莱尔	fr	Charles Baudelaire	Auteur:Charles Baudelaire	works80	995	23855064	ok
兰波	fr	Arthur Rimbaud	Auteur:Arthur Rimbaud	works44	431	8363106	ok
塞利纳	fr	Louis-Ferdinand Céline	Auteur:Louis-Ferdinand Céline	works2	2	6927	ok
歌德	de	Johann Wolfgang von Goethe	Seite:Elegien (Goethe).djvu/44	works2	2	55167	ok
席勒	de	Friedrich Schiller	Seite:Schiller-Galerie.pdf/11	works2	2	18335	ok
卡夫卡	de	Franz Kafka	Seite:De Kafka Betrachtung v 001.png	works2	2	5575	ok
托马斯·曼	de	Thomas Mann	Seite:Samuel zieht die Bilanz und Tomi melkt die Moralkuh oder Zweier Könige Sturz.pdf/86	works2	2	188813	ok
黑塞	de	Hermann Hesse	Seite:LA2-Blitz-0155.jpg	works8	8	843835	ok
里尔克	de	Rainer Maria Rilke	Seite:Das Stundenbuch (Rilke) 001.jpg	works2	4	113443	ok
茨威格	de	Stefan Zweig	Seite:Buchmendel.pdf/31	works1	1	66173	ok
伯恩哈德	de	Thomas Bernhard	Seite:OANeckarsulm0628.jpg	works3	44	1667835	ok
布莱希特	de	Bertolt Brecht	Seite:Das Kunstwerk im Zeitalter seiner technischen Reproduzierbarkeit (Dritte Fassung).pdf/14	works2	2	189994	ok
穆齐尔	de	Robert Musil	Seite:Lerne lachen ohne zu weinen 223.jpg	works2	2	15649	ok
策兰	de	Paul Celan		无作者页	0	0	未找到
君特·格拉斯	de	Günter Grass		无作者页	0	0	未找到
普希金	ru	Александр Пушкин	Автор:Александр Сергеевич Пушкин	works123	189	7399913	ok
果戈里	ru	Николай Гоголь	Автор:Николай Васильевич Гоголь	works138	212	11698301	ok
屠格涅夫	ru	Иван Тургенев	Автор:Иван Сергеевич Тургенев	works150	203	7783133	ok
陀思妥耶夫斯基	ru	Фёдор Достоевский	Автор:Фёдор Михайлович Достоевский	works106	544	25679339	ok
托尔斯泰	ru	Лев Толстой	Автор:Лев Николаевич Толстой	works150	569	19415842	ok
布尔加科夫	ru	Михаил Булгаков		无作者页	0	0	未找到
帕斯捷尔纳克	ru	Борис Пастернак	Автор:Борис Леонидович Пастернак	works16	16	148142	ok
索尔仁尼琴	ru	Александр Солженицын	Автор:Николай Онуфриевич Лосский	works14	11	191352	ok
巴别尔	ru	Исаак Бабель	Автор:Исаак Эммануилович Бабель	works11	9	214640	ok
纳博科夫	ru	Владимир Набоков / Vladimir Nabokov	Автор:Владимир Владимирович Набоков	works80	70	297354	ok
但丁	de	Dante Alighieri	Seite:Opere minori di Dante Alighieri - Page 256.gif	works2	2	15143	ok
薄伽丘	de	Giovanni Boccaccio	Seite:De DZfG 1893 09 021.jpg	works1	1	3755	ok
皮兰德娄	de	Luigi Pirandello	Seite:Das Kunstwerk im Zeitalter seiner technischen Reproduzierbarkeit (Dritte Fassung).pdf/19	works2	2	189994	ok
卡尔维诺	de	Italo Calvino		无作者页	0	0	未找到
埃科	de	Umberto Eco		无作者页	0	0	未找到
费兰特	de	Elena Ferrante		无作者页	0	0	未找到
安徒生	de	Hans Christian Andersen	Seite:Die Heimath in der neuen Welt, Zweiter Band.djvu/193	works3	16	1186375	ok
易卜生	de	Henrik Ibsen	Seite:Hermann von Bezzel - Zeitbetrachtung.pdf/16	works5	5	163519	ok
斯特林堡	de	August Strindberg	Seite:Die Fackel Nr. 301–302.djvu/1	works11	11	107495	ok
汉姆生	de	Knut Hamsun	Seite:LA2-Blitz-0149.jpg	works10	10	1040893	ok
卡伦·布里克森	de	Karen Blixen (Isak Dinesen)		无作者页	0	0	未找到
显克维奇	de	Henryk Sienkiewicz	Seite:LA2-Blitz-0349.jpg	works10	10	923179	ok
昆德拉	fr	Milan Kundera		无作者页	0	0	未找到
赫拉巴尔	de	Bohumil Hrabal		无作者页	0	0	未找到
米沃什	de	Czesław Miłosz		无作者页	0	0	未找到
辛波斯卡	de	Wisława Szymborska		无作者页	0	0	未找到
布鲁诺·舒尔茨	de	Bruno Schulz	Seite:Hochschullehrer1914.djvu/6	works2	2	89721	ok
贡布罗维奇	de	Witold Gombrowicz		无作者页	0	0	未找到
塞万提斯	es	Miguel de Cervantes	Página:Teatro completo de Miguel de Cervantes Saavedra - Biblioteca Clásica CXCIX.pdf/17	works31	81	4009091	ok
无名氏《小癞子	es	Lazarillo de Tormes（佚名）		无作者页	0	0	未找到
贡戈拉	es	Luis de Góngora	Página:Rojeces de Marte.djvu/11	works5	5	20198	ok
克维多	es	Francisco de Quevedo	Página:Obras satíricas y festivas de D. Francisco de Quevedo Villegas. Biblioteca Clásica XXXIII.pdf/572	works39	91	3050671	ok
卡尔德隆	es	Pedro Calderón de la Barca	Página:Ensayosdecritica00zayauoft.djvu/287	works3	0	0	空
索尔·胡安娜	es	Sor Juana Inés de la Cruz	Página:Mujeres célebres de México.pdf/195	works37	37	161834	ok
加尔多斯	es	Benito Pérez Galdós	Página:Mis contemporaneos.djvu/51	works1	57	154270	ok
克拉林	es	Leopoldo Alas «Clarín»	Página:Ariel (1919).djvu/231	works1	8	153989	ok
埃萨·德·凯罗斯	pt	Eça de Queirós	Autor:Eça de Queirós	works54	248	7294065	ok
马查多·德·阿西斯	pt	Machado de Assis	Autor:Machado de Assis	works150	1129	6792167	ok
鲁文·达里奥	es	Rubén Darío	Página:Rubén Darío.djvu/5	works1	1	3306	ok
基罗加	es	Horacio Quiroga	Página:Horacio Quiroga - Los desterrados (1926).pdf/9	works29	31	262812	ok
乌纳穆诺	es	Miguel de Unamuno	Página:El Cristo de Velázquez. Poema de Miguel de Unamuno (1920).djvu/9	works38	75	411145	ok
巴列-因克兰	es	Ramón del Valle-Inclán	Página:Canciones en la noche.djvu/13	works19	30	180834	ok
安东尼奥·马查多	es	Antonio Machado	Página:Antonio Machado - Poesías completas - bdh0000252161.pdf/8	works40	40	47972	ok
希梅内斯	es	Juan Ramón Jiménez	Página:Los pescadores de Trepang.djvu/292	works9	29	441908	ok
佩索阿	es	Fernando Pessoa	Página:ACEC TomoXII LibrosVIIyVIII SerieII.djvu/121	works2	2	72013	ok
巴列霍	es	César Vallejo	Página:Carta de César Vallejo a José María Eguren.pdf/1	works2	2	4110	ok
米斯特拉尔	es	Gabriela Mistral	Página:Desolación (colección de Mistral, 1922).djvu/10	works7	95	216750	ok
洛尔迦	es	Federico García Lorca	Página:Libro de poemas - García Lorca (1921).pdf/302	works33	22	35643	ok
博尔赫斯	es	Jorge Luis Borges	Página:Literatura policial en la Argentina. Waleis, Borges, Saer.djvu/60	works5	7	784352	ok
阿斯图里亚斯	es	Miguel Ángel Asturias	Página:Compendio de la Historia de la Ciudad de Guatemala Tomos I - II.pdf/377	works17	18	1656056	ok
卡彭铁尔	es	Alejo Carpentier	Página:Historia de la esclavitud de la raza africana en el nuevo mundo y en especi - Volumen 1 - IA historiadelaescl01saco.djvu/75	works0	0	0	空
聂鲁达	es	Pablo Neruda	Página:ChFSA FD1197205170(1).djvu/5	works12	12	1110891	ok
莱萨马·利马	es	José Lezama Lima	Página:Arturo Scarone - 1956 - Efemerides uruguayas. Tomo 4.pdf/52	works0	0	0	空
奥内蒂	es	Juan Carlos Onetti	Página:Arturo Scarone - 1956 - Efemerides uruguayas. Tomo 4.pdf/61	works0	0	0	空
萨瓦托	es|pt	Ernesto Sábato		无作者页	0	0	未找到
科塔萨尔	es	Julio Cortázar	Página:Julio Cortázar y el relato fantástico.djvu/27	works4	4	108271	ok
比奥伊·卡萨雷斯	es	Adolfo Bioy Casares	Página:Literatura policial en la Argentina. Waleis, Borges, Saer.djvu/43	works0	0	0	空
奥克塔维奥·帕斯	es	Octavio Paz	Página:Echague Memorias tradiciones.djvu/207	works13	13	509686	ok
尼卡诺尔·帕拉	es	Nicanor Parra	Página:Mensaje presidencial del 21 de mayo de 2012.pdf/27	works4	4	792298	ok
胡安·鲁尔福	es|pt	Juan Rulfo		无作者页	0	0	未找到
塞拉	es	Camilo José Cela		无作者页	0	0	未找到
蒙特罗索	es|pt	Augusto Monterroso		无作者页	0	0	未找到
多诺索	es	José Donoso	Página:Sesiones de los Cuerpos Lejislativos de Chile - Tomo XXXIII (1843).djvu/222	works1	1	187910	ok
加西亚·马尔克斯	es	Gabriel García Márquez	Página:Sesiones de los Cuerpos Lejislativos de Chile - Tomo XX (1831-1833).djvu/659	works1	1	12938	ok
富恩特斯	es	Carlos Fuentes	Página:ECH 2838 58 - Social Republicano, Partido.djvu/3	works20	300	1054960	ok
卡夫雷拉·因凡特	es	Guillermo Cabrera Infante	Página:La Ilustración Española y Americana 1875-1.pdf/11	works4	4	1766994	ok
巴尔加斯·略萨	es	Mario Vargas Llosa	Página:Historia Verdadera del Mexico profundo.djvu/244	works1	1	122839	ok
普伊格	es	Manuel Puig	Página:Homenaje a Manuel Puig.djvu/5	works8	253	226238	ok
罗亚·巴斯托斯	es|pt	Augusto Roa Bastos		无作者页	0	0	未找到
加莱亚诺	es	Eduardo Galeano	Página:Mitos y fantasías de los aztecas.djvu/173	works39	39	3573754	ok
皮格利亚	es	Ricardo Piglia	Página:Literatura policial en la Argentina. Waleis, Borges, Saer.djvu/15	works0	0	0	空
波拉尼奥	es|pt	Roberto Bolaño		无作者页	0	0	未找到
塞萨尔·艾拉	pt	César Aira	Autor:J	works0	0	0	空
哈维尔·马里亚斯	es	Javier Marías	Página:Sesiones de los Cuerpos Lejislativos de Chile - Tomo XXXVI (1845).djvu/167	works1	1	53370	ok
吉马良斯·罗萨	pt	João Guimarães Rosa	Autor:Araripe Júnior	works5	5	66085	ok
克拉丽丝·李斯佩克朵	pt	Clarice Lispector	Autor:Clarice Lispector	works0	0	0	空
若热·亚马多	pt	Jorge Amado	Autor:Graciliano Ramos	works8	50	639052	ok
德鲁蒙德·德·安德拉德	pt	Carlos Drummond de Andrade	Autor:José Bonifácio/Listas/Originais	works2	230	798431	ok
萨拉马戈	pt	José Saramago	Autor:José Saramago	works0	0	0	空
洛博·安图内斯	pt	António Lobo Antunes		无作者页	0	0	未找到
卡蒙斯	es	Luís de Camões	Página:Floresta de Rimas Antiguas Castellanas (1821).djvu/422	works16	15	12540	ok
清少纳言	ja	せいしょうなごん	作者:清少納言	works2	2	11902	ok
吉田兼好	ja	吉田兼好	作者:吉田兼好	works1	1	447	ok
小林一茶	ja	小林一茶		无作者页	0	0	未找到
川端康成	ja	川端康成	作者:梶井基次郎	works82	72	446529	ok
三岛由纪夫	ja	三島由紀夫		无作者页	0	0	未找到
安部公房	ja	安部公房		无作者页	0	0	未找到
大江健三郎	ja	大江健三郎		无作者页	0	0	未找到
松本清张	ja	松本清張		无作者页	0	0	未找到
远藤周作	ja	遠藤周作		无作者页	0	0	未找到
星新一	ja	星新一		无作者页	0	0	未找到
村上春树	ja	村上春樹		无作者页	0	0	未找到
东野圭吾	ja	東野圭吾		无作者页	0	0	未找到
宫部美雪	ja	宮部みゆき		无作者页	0	0	未找到
韩江	ja	한강		无作者页	0	0	未找到
泰戈尔	ja	Rabindranath Tagore		无作者页	0	0	未找到
迦梨陀娑	ja	Kālidāsa		无作者页	0	0	未找到
蚁垤（传）《罗摩衍那	ja	Vālmīki		无作者页	0	0	未找到
毗耶娑（传）《摩诃婆罗多	ja	Vyāsa		无作者页	0	0	未找到
普列姆昌德	ja	Premchand		无作者页	0	0	未找到
一千零一夜》（无名氏）	ar	ألف ليلة وليلة	مؤلف:أحمد فضل القمندان	works102	94	412176	ok
纳吉布·马哈福兹	ar	نجيب محفوظ / Naguib Mahfouz		无作者页	0	0	未找到
纪伯伦	ja	Kahlil Gibran		无作者页	0	0	未找到
阿多尼斯	ar	Adonis（علي أحمد سعيد）		无作者页	0	0	未找到
鲁米	ar	Rumi（جلال‌الدین محمد رومی）		无作者页	0	0	未找到
鲁拜集》（奥玛·海亚姆）	ja	Omar Khayyam / Edward FitzGerald		无作者页	0	0	未找到
哈菲兹	ar	Hafez（حافظ）		无作者页	0	0	未找到
萨迪	ar	Saadi（سعدی）		无作者页	0	0	未找到
菲尔多西	ar	Ferdowsi（فردوسی）		无作者页	0	0	未找到
奥尔罕·帕慕克	ja	Orhan Pamuk		无作者页	0	0	未找到
钦定本圣经（KJV译者群）	ja	King James Version		无作者页	0	0	未找到
和合本圣经（译者委员会）	ja	Chinese Union Version		无作者页	0	0	未找到
鸠摩罗什译经体	ja	鳩摩羅什	作者:鳩摩羅什	works6	6	29973	ok
荷马	el	Homer（Ὅμηρος）		无作者页	0	0	未找到
萨福	el	Sappho（Σαπφώ）		无作者页	0	0	未找到
埃斯库罗斯	el	Aeschylus（Αἰσχύλος）	Μεταγραφή:Aeschylus (Smyth 1926) v2.djvu	works4	3	209267	ok
索福克勒斯	el	Sophocles（Σοφοκλῆς）		无作者页	0	0	未找到
欧里庇得斯	el	Euripides（Εὐριπίδης）		无作者页	0	0	未找到
阿里斯托芬	el	Aristophanes（Ἀριστοφάνης）		无作者页	0	0	未找到
柏拉图	el	Plato（Πλάτων）		无作者页	0	0	未找到
希罗多德	el	Herodotus（Ἡρόδοτος）		无作者页	0	0	未找到
维吉尔	ja	Virgil（Publius Vergilius Maro）		无作者页	0	0	未找到
奥维德	ja	Ovid（Publius Ovidius Naso）		无作者页	0	0	未找到
马可·奥勒留	ja	Marcus Aurelius		无作者页	0	0	未找到
伊索寓言》（无名氏）	el	Aesop（Αἴσωπος）		无作者页	0	0	未找到
吉尔伽美什史诗》（无名氏）	ja	Epic of Gilgamesh		无作者页	0	0	未找到
钦努阿·阿契贝	ja	Chinua Achebe		无作者页	0	0	未找到
沃莱·索因卡	ja	Wole Soyinka		无作者页	0	0	未找到
J.M.库切	ja	J. M. Coetzee		无作者页	0	0	未找到
